id,text,label
1,فاز المنتخب الوطني بكأس العالم لكرة القدم بعد مباراة مثيرة,رياضة
2,سجل اللاعب هدفاً رائعاً في الدقيقة الأخيرة من المباراة,رياضة
3,أعلن النادي عن التعاقد مع مدرب جديد للفريق الأول,رياضة
4,أقيمت بطولة العرب لكرة السلة في العاصمة الرياضية,رياضة
5,تأهل الفريق إلى نهائي دوري أبطال آسيا بعد فوزه ذهاباً وإياباً,رياضة
6,انتهت المباراة بالتعادل الإيجابي بهدفين لكل فريق,رياضة
7,أحرز الرياضي الميدالية الذهبية في بطولة العالم لألعاب القوى,رياضة
8,جرى السحب على قرعة كأس الملك في مقر الاتحاد,رياضة
9,أعلن الملاكم تقاعده عن المنافسات الدولية بعد مسيرة حافلة,رياضة
10,اختتمت بطولة التنس الكبرى بفوز المصنف الأول عالمياً,رياضة
11,أصيب النجم بكسر في ساقه وسيغيب عن الملاعب ثلاثة أشهر,رياضة
12,يستضيف الملعب الوطني مباريات كأس القارات الصيف المقبل,رياضة
13,أعلنت الفيفا عن التقنيات الجديدة لتحكيم مباريات كرة القدم,رياضة
14,حصل السباح العربي على الرقم القياسي في بطولة الألعاب الآسيوية,رياضة
15,جاء دور المجموعات في كأس العالم بنتائج مثيرة للجدل,رياضة
16,أعلن الاتحاد الدولي لكرة اليد عن استضافة البطولة العالمية,رياضة
17,قدم المدرب الوطني استقالته عقب الخسارة الثقيلة أمام المنافس,رياضة
18,وقع النادي على عقد رعاية ضخم مع شركة دولية كبرى,رياضة
19,بلغ عدد مشجعي المنتخب في الملعب أكثر من ثمانين ألف متفرج,رياضة
20,حقق الفارس الميدالية البرونزية في بطولة الفروسية العالمية,رياضة
21,استقطبت بطولة الغولف الدولية أبرز لاعبي العالم في الإمارات,رياضة
22,أنهى الدراج العربي السباق في المركز الثالث على مستوى القارة,رياضة
23,وقع الحكم تحت طائلة العقوبة بسبب خطأ فادح في الوقت الإضافي,رياضة
24,تصدر المنتخب مجموعته في التصفيات الأولمبية بفارق الأهداف,رياضة
25,نظم الاتحاد العربي للسباحة بطولة ناجحة شارك فيها اثنا عشر بلداً,رياضة
26,عاد النجم إلى التدريبات بعد غياب طويل بسبب الإصابة,رياضة
27,أعلن البطل العالمي ترشحه للانتخابات الأولمبية المقبلة,رياضة
28,تنافس الرياضيون العرب في عشرين رياضة ضمن الألعاب الإقليمية,رياضة
29,احتفل الجمهور بفوز المنتخب في ساحة الاحتفالات الكبرى,رياضة
30,استقطب نهائي دوري أبطال أوروبا اهتماماً عربياً واسعاً,رياضة
31,أكد المدرب أن الفريق سيلعب بخطة هجومية في المباراة القادمة,رياضة
32,حصل الملعب الجديد على شهادة الاستدامة البيئية الدولية,رياضة
33,فازت الفرقة السعودية ببطولة الدوري لأول مرة في تاريخها,رياضة
34,شارك أكثر من ألف رياضي في دورة الألعاب الخليجية الشبابية,رياضة
35,أعلنت لجنة أولمبية عن دعمها لرياضيين من ذوي الإعاقة,رياضة
36,انتهى الشوط الأول بتقدم الفريق المضيف بهدف نظيف,رياضة
37,رصد المراقبون مستوى متردياً في أداء الدوري هذا الموسم,رياضة
38,أهدى الفريق الكأس لمشجعيه بعد مسيرة طويلة من الانتظار,رياضة
39,أكد اللاعب أنه سيكمل مسيرته مع النادي حتى نهاية العقد,رياضة
40,خسر الفريق القومي اللقب في الرمية الأخيرة من المباراة النهائية,رياضة
41,أطلق الاتحاد الدولي لألعاب القوى برنامجاً لمكافحة المنشطات,رياضة
42,أعلن النادي عن إنشاء أكاديمية لتطوير المواهب الشبابية,رياضة
43,برز اسم اللاعب الشاب في قوائم أفضل المرشحين لجائزة الكرة الذهبية,رياضة
44,نجح المنتخب في تجاوز عقبة الدور الثاني بعد مجهود جماعي كبير,رياضة
45,أعلنت إدارة النادي عن زيادة ملحوظة في عدد المشتركين في الموسم,رياضة
46,استضافت المدينة الرياضية الكبرى عرضاً استعراضياً لأبطال العالم,رياضة
47,أحكم الدفاع قبضته على المرمى وحقق الفريق نقطة ثمينة بعيداً عن ملعبه,رياضة
48,أعلن المسؤولون عن خطط لتطوير البنية التحتية الرياضية في المدن,رياضة
49,جدّد اللاعب عقده مع النادي لثلاث سنوات مقبلة بأرقام قياسية,رياضة
50,أسدل الستار على دورة الألعاب الآسيوية بعد منافسات استثنائية,رياضة
51,نال المنتخب الوطني تقدير الاتحاد الدولي لأفضل أداء في البطولة,رياضة
52,واجه الفريق ضغطاً شديداً خلال المباراة لكنه صمد وحقق الفوز,رياضة
53,خرج الحكم التحكيمي بتقرير مفصل حول قرارات المباراة المثيرة للجدل,رياضة
54,أكمل اللاعب المحترف سباق الماراثون في وقت قياسي جديد,رياضة
55,منح القضاء الرياضي الفريق حق التعويض عن الأضرار اللحقة به,رياضة
56,سجّل المهاجم هدفه المئة في مسيرته الاحترافية الطويلة,رياضة
57,جمع التحدي الخيري الرياضي أكثر من مليون دولار لصالح المحتاجين,رياضة
58,أصدرت الفيفا قراراً بإيقاف اللاعب بسبب تصرفات غير رياضية,رياضة
59,تدرب الفريق في معسكر مكثف استعداداً للبطولة القارية القادمة,رياضة
60,أسفر السحب عن مجموعات نارية في كأس الأمم الأفريقية القادم,رياضة
61,وصل المنتخب إلى مطار العاصمة وسط استقبال جماهيري حاشد,رياضة
62,فازت رياضية الجودو بذهبيتها الثانية في الألعاب الأولمبية,رياضة
63,حدد مجلس إدارة النادي سقفاً للإنفاق في سوق الانتقالات الشتوية,رياضة
64,رصدت التقارير الرياضية صفقات نقل احترافية بمليارات الدولارات,رياضة
65,أعاد المدير الفني هيكلة التشكيلة الأساسية للفريق كلياً,رياضة
66,أُفيد بأن اللاعب أنهى فحوصاته الطبية استعداداً للتعاقد الرسمي,رياضة
67,تُعقد نهائيات بطولة العالم لكرة الطائرة الشاطئية على أرض عربية,رياضة
68,أحكم الحارس الشباب قبضته على المرمى ودفع فريقه نحو اللقب,رياضة
69,نظمت الرابطة الوطنية حفل تكريم للرياضيين المتقاعدين هذا الموسم,رياضة
70,أعلن مدير الفريق عن قائمة اللاعبين المدعوين لمعسكر الإعداد,رياضة
71,احتدم التنافس على صدارة الدوري بين ثلاثة أندية متقاربة في النقاط,رياضة
72,أتمت الدولة استعداداتها لاستضافة البطولة القارية للرياضات المائية,رياضة
73,رُفعت إمكانات الملعب التقنية بتركيب شاشات عرض ضخمة حديثة,رياضة
74,وقّعت الشركة الراعية عقداً لثلاث سنوات مع الاتحاد الكروي الوطني,رياضة
75,استقبلت قاعة الأثقال بطولاً من ثلاثين دولة في المسابقة الدولية,رياضة
76,رصد المراقبون تطوراً ملحوظاً في أسلوب لعب الفريق تحت المدرب الجديد,رياضة
77,ابتكر المدرب خطة تكتيكية مدروسة أربكت خطوط الدفاع الخصم,رياضة
78,شيّع الجمهور قائد الفريق الأسطوري في حفل وداع مؤثر,رياضة
79,دعا رئيس الاتحاد الأندية إلى توحيد الجهود لصالح الكرة الوطنية,رياضة
80,حلّق العداء العربي مرتفعاً ليحصد ميدالية فضية تاريخية,رياضة
81,أعلن الاتحاد القاري تأجيل البطولة بسبب الأحوال الجوية,رياضة
82,خاض الفريق ثلاث مباريات في أسبوع واحد ضمن الجدول المكثف,رياضة
83,تأخر المنتخب في الوصول إلى ملعب المباراة بسبب مشكلات لوجستية,رياضة
84,أطلق النادي تطبيقاً رقمياً حديثاً لتعزيز تفاعل المشجعين,رياضة
85,قدمت البطولة الإقليمية مواهب شبابية واعدة تستحق الاهتمام,رياضة
86,استضاف مركز الشباب معسكر تأهيل متكامل للمنتخبات الوطنية,رياضة
87,أعلن الاتحاد الرياضي عن برنامج شامل لتطوير الملاعب المحلية,رياضة
88,أنهى الرياضيون تدريباتهم الصباحية استعداداً لنهائي البطولة,رياضة
89,حصدت البعثة الرياضية الوطنية خمس عشرة ميدالية في الألعاب الإقليمية,رياضة
90,أعادت المحكمة الرياضية النظر في قرار الإيقاف الصادر بحق اللاعب,رياضة
91,منح الاتحاد الدولي النادي حق استضافة البطولة للمرة الثالثة,رياضة
92,استعرض الفريق قدراته الهجومية في مباراة الافتتاح بسهولة لافتة,رياضة
93,حطم العداء الرقم القياسي الوطني في سباق المئة متر بفارق ضئيل,رياضة
94,أعرب المدرب عن رضاه التام عن مستوى الاستعداد للموسم الجديد,رياضة
95,تستضيف الدوحة نهائيات بطولة العالم للألعاب القتالية المختلطة,رياضة
96,كرّم الاتحاد الدولي الحكام المتميزين في حفل سنوي بارز,رياضة
97,أثنى الجمهور على الأداء الرفيع للفريق في المباريات الأخيرة,رياضة
98,صعد الفريق درجةً في السلّم العالمي بعد سلسلة انتصارات متتالية,رياضة
99,أبدى الراعي الرسمي استعداده لتمديد شراكته مع النادي لسنوات أخرى,رياضة
100,أعلن اتحاد الكرة عن إطلاق دوري محترفين جديد للسيدات في المنطقة,رياضة
101,أجرت الحكومة محادثات دبلوماسية مع الدول المجاورة لتعزيز الاستقرار,سياسة
102,أصدر البرلمان قانوناً جديداً لتنظيم الانتخابات المحلية,سياسة
103,أعلن الرئيس عن خطة إصلاحية شاملة تهدف إلى تطوير المنظومة الإدارية,سياسة
104,عقد مجلس الوزراء اجتماعاً طارئاً لمناقشة التطورات الأمنية,سياسة
105,وقّعت الدولتان اتفاقية تعاون مشترك في عدة مجالات حيوية,سياسة
106,أكد وزير الخارجية التزام البلاد بالمبادرات الإقليمية للسلام,سياسة
107,جرت الانتخابات البرلمانية في أجواء ديمقراطية وشفافة,سياسة
108,طالبت المعارضة بفتح تحقيق برلماني في قضايا الفساد الإداري,سياسة
109,زار وفد دبلوماسي رفيع المستوى عدة عواصم عربية وأوروبية,سياسة
110,أطلقت الحكومة مبادرة وطنية لمكافحة الفساد وتعزيز الشفافية,سياسة
111,ناقش القادة الإقليميون الأزمة الإنسانية في القمة الطارئة,سياسة
112,أعلنت الأمم المتحدة دعمها لمسار الحل السياسي في المنطقة,سياسة
113,وافق البرلمان على ميزانية الدولة للسنة المالية القادمة,سياسة
114,أعادت الدولتان علاقاتهما الدبلوماسية بعد سنوات من القطيعة,سياسة
115,انتهت القمة العربية ببيان مشترك يدعو إلى وقف إطلاق النار,سياسة
116,أعلن الحزب الحاكم عن برنامجه الانتخابي للدورة المقبلة,سياسة
117,طالب المجتمع الدولي بتطبيق قرارات مجلس الأمن في المنطقة,سياسة
118,عقد زعماء الدول الكبرى مؤتمراً لمناقشة التوترات الدولية,سياسة
119,استقال وزير الداخلية إثر أحداث أمنية خطيرة في البلاد,سياسة
120,أكد رئيس الوزراء أن الحكومة ستمضي قدماً في خطط الإصلاح,سياسة
121,اجتمع وزراء الخارجية العرب لبحث الأوضاع الإقليمية المتوترة,سياسة
122,حصل حزب المعارضة على أغلبية المقاعد في الانتخابات التشريعية,سياسة
123,أطلق الرئيس حواراً وطنياً شاملاً لتوحيد الصفوف الداخلية,سياسة
124,انتقدت منظمات حقوق الإنسان سياسات الاعتقال التعسفي,سياسة
125,وافقت الحكومة على مشروع قانون يكفل حرية الصحافة والإعلام,سياسة
126,طالب المواطنون بإجراء إصلاحات سياسية في مسيرات سلمية حاشدة,سياسة
127,أعلنت اللجنة العليا للانتخابات عن موعد الاستفتاء الدستوري,سياسة
128,اتفق الطرفان على خارطة طريق للحوار السياسي المباشر,سياسة
129,ناقش مجلس الشيوخ مشروع قانون جديد لمكافحة الإرهاب,سياسة
130,شارك المسؤول في مفاوضات السلام على هامش الجمعية العامة للأمم المتحدة,سياسة
131,دعا المبعوث الأممي الأطراف المتنازعة إلى طاولة الحوار,سياسة
132,صادق مجلس النواب على اتفاقية دولية تتعلق بحقوق الإنسان,سياسة
133,أكدت الحكومة تمسكها بمبدأ السيادة الوطنية في مواجهة الضغوط,سياسة
134,أصدرت المحكمة الدستورية حكماً بعدم دستورية بعض بنود القانون,سياسة
135,يبدأ البرلمان الأسبوع المقبل مناقشة الإصلاحات الانتخابية المقترحة,سياسة
136,أعلن المسؤول عزمه الترشح للرئاسة في الانتخابات المقبلة,سياسة
137,أشادت الدول الكبرى بمسار الإصلاح الديمقراطي في البلاد,سياسة
138,أعلنت وزارة العدل إطلاق حزمة من الإصلاحات القضائية الشاملة,سياسة
139,وُجِّهت اتهامات لمسؤول حكومي رفيع بتهمة استغلال النفوذ,سياسة
140,أكدت الحكومة التزامها الكامل بالمعاهدات والاتفاقيات الدولية,سياسة
141,أجرى وزير الخارجية سلسلة اتصالات مع نظرائه الإقليميين,سياسة
142,فرض البرلمان قيوداً جديدة على تمويل الأحزاب السياسية,سياسة
143,أعلنت الحكومة عفواً عاماً عن فئات من المحكوم عليهم,سياسة
144,نفت الحكومة أي تدخل أجنبي في الشؤون الداخلية للبلاد,سياسة
145,التقى الزعيمان على هامش قمة العشرين لبحث ملفات مشتركة,سياسة
146,أصدر مجلس الأمن قراراً يدعو إلى وقف فوري لإطلاق النار,سياسة
147,شهدت العاصمة احتجاجات شعبية واسعة رفضاً لسياسات الحكومة,سياسة
148,دعا الحزب المعارض إلى حوار وطني شامل لحل الأزمة السياسية,سياسة
149,أعلن الرئيس حالة الطوارئ في بعض المناطق إثر الاضطرابات,سياسة
150,وافق البرلمان على تمديد فترة ولاية الرئيس استثنائياً,سياسة
151,أبدى الاتحاد الأوروبي قلقه إزاء التطورات الأمنية في المنطقة,سياسة
152,أقرت الحكومة خطة تنموية متكاملة للمناطق المهمشة,سياسة
153,قدم رئيس الوزراء بياناً حكومياً تفصيلياً أمام البرلمان,سياسة
154,طالبت منظمات المجتمع المدني بتوسيع المشاركة الشعبية في القرار,سياسة
155,أعلن وزير الخارجية رفض بلاده للتدخل في شؤون الدول الأخرى,سياسة
156,وصل الوفد الحكومي إلى المفاوضات في جنيف لبحث الملف الإنساني,سياسة
157,خرج الناخبون بأعداد كبيرة في يوم الاقتراع رغم الظروف الصعبة,سياسة
158,أسفرت الانتخابات عن برلمان متنوع يعكس توجهات الناخبين,سياسة
159,بحث القادة الملف النووي خلال جولة مفاوضات مكثفة,سياسة
160,دعت منظمة حقوق الإنسان إلى الإفراج الفوري عن المعتقلين,سياسة
161,وقّع الزعيمان على إعلان مشترك بشأن تعزيز العلاقات الثنائية,سياسة
162,أعلنت الحكومة عن حزمة إصلاحات دستورية لتوسيع صلاحيات البرلمان,سياسة
163,ناقش القادة العرب القضية الفلسطينية في قمة استثنائية,سياسة
164,أقرت الحكومة مشروع قانون جديد يُعزز استقلالية القضاء,سياسة
165,طالب النواب بمساءلة الوزراء أمام البرلمان حول قضية الفساد,سياسة
166,عقدت اللجنة التحضيرية للانتخابات آخر اجتماعاتها قبيل يوم الاقتراع,سياسة
167,أطلق مجلس حقوق الإنسان تحقيقاً دولياً في الانتهاكات الموثقة,سياسة
168,بحث الوفد الوزاري مع المؤسسات الدولية ملف إعادة الإعمار,سياسة
169,أكد السفير أن بلاده ستواصل دعمها لعملية السلام في المنطقة,سياسة
170,قدمت المعارضة مشروع قانون بديلاً للموازنة العامة للدولة,سياسة
171,أعلن الحزب الحاكم فوزه في الانتخابات البلدية بأغلبية مريحة,سياسة
172,وقّعت وزارة الخارجية على اتفاقية تعاون مع عدة دول أوروبية,سياسة
173,طالب مجلس الأمن بوقف التصعيد العسكري في المنطقة فوراً,سياسة
174,رأس الرئيس الاجتماع الطارئ لبحث مستجدات الوضع الأمني,سياسة
175,أكد المتحدث الرسمي أن الوضع الأمني في البلاد مستقر ومطمئن,سياسة
176,انتخب البرلمان رئيساً جديداً له بعد منافسة انتخابية محتدمة,سياسة
177,نظمت الحكومة مؤتمراً دولياً لمكافحة تمويل الجماعات المتطرفة,سياسة
178,اتفق الوزراء العرب على آلية تنسيق مشتركة للشؤون الأمنية,سياسة
179,أعلن الرئيس عزمه إجراء تعديل وزاري شامل خلال الأسابيع القادمة,سياسة
180,عبّر البيان الختامي للقمة عن قلق القادة من توسع النزاعات الإقليمية,سياسة
181,أصدر القضاء أحكاماً بالسجن على عدد من المسؤولين في قضايا فساد,سياسة
182,أبدى البرلمان الأوروبي تضامنه مع الشعوب التي تطالب بحقوقها,سياسة
183,أجرى الرئيس جولة إقليمية شملت خمس دول لبحث ملفات التعاون,سياسة
184,استدعت وزارة الخارجية سفير دولة مجاورة بسبب تجاوزات حدودية,سياسة
185,أعلنت الدولتان رفع مستوى التمثيل الدبلوماسي إلى سفراء مقيمين,سياسة
186,دعا رئيس الوزراء إلى عقد جلسة برلمانية طارئة لمناقشة الأزمة,سياسة
187,أكد الناطق الرسمي أن الحكومة لن تتخلى عن مسار الإصلاح الشامل,سياسة
188,أقر البرلمان قانوناً ينظم استخدام التكنولوجيا في المجال الانتخابي,سياسة
189,أعلنت المحكمة الدستورية النتائج النهائية للطعون الانتخابية,سياسة
190,تسلّم الرئيس الجديد مهامه رسمياً في احتفال تنصيب مهيب,سياسة
191,أعلنت الحكومة عن برنامج للتسوية الشاملة لمشكلة اللاجئين,سياسة
192,وقّع الاتحاد الأوروبي والدولة اتفاقية شراكة سياسية واقتصادية,سياسة
193,بحث وزير الدفاع مع نظرائه آليات التعاون الأمني الإقليمي,سياسة
194,أجرت القوات الأمنية مداهمات واسعة في مناطق النزاع,سياسة
195,أعلن البرلمان عن تشكيل لجنة تحقيق في أحداث الشغب الأخيرة,سياسة
196,أكدت الحكومة أنها ستواصل الحوار مع المعارضة بحسن نية,سياسة
197,أصدر القضاء أمراً بتجميد أصول مسؤولين متهمين بالفساد,سياسة
198,طالب الشعب بمحاسبة المسؤولين عن الإخفاقات الإدارية المتكررة,سياسة
199,أعلن حزب المعارضة مقاطعته للانتخابات احتجاجاً على القوانين الجديدة,سياسة
200,أصدر رئيس الجمهورية مرسوماً بتعيين أعضاء المجلس الاستشاري الجديد,سياسة
201,ارتفعت أسعار النفط إلى أعلى مستوياتها منذ ثلاث سنوات,اقتصاد
202,أعلن البنك المركزي عن خفض أسعار الفائدة لتحفيز النمو,اقتصاد
203,نما الناتج المحلي الإجمالي بنسبة خمسة بالمئة في الربع الأخير,اقتصاد
204,أعلنت الشركة الكبرى عن توسعات ضخمة في أسواق الشرق الأوسط,اقتصاد
205,انخفضت البورصة بسبب مخاوف التضخم والبيانات الاقتصادية الضعيفة,اقتصاد
206,أطلقت الحكومة صندوق استثمار لدعم المشاريع الصغيرة والمتوسطة,اقتصاد
207,ارتفع معدل التضخم إلى ثمانية بالمئة وسط ضغوط معيشية متزايدة,اقتصاد
208,وقّعت الدولتان اتفاقية تجارة حرة ستفيد آلاف الشركات المحلية,اقتصاد
209,رفعت وكالة التصنيف الدولية تصنيف الدولة الائتماني درجة كاملة,اقتصاد
210,أعلن وزير المالية عن خفض العجز في الميزانية العامة للدولة,اقتصاد
211,استقطب المعرض الاقتصادي الدولي آلاف المستثمرين من كل أنحاء العالم,اقتصاد
212,بلغت الصادرات الوطنية رقماً قياسياً خلال النصف الأول من العام,اقتصاد
213,أعلنت مجموعة شركات كبرى توفير عشرة آلاف فرصة عمل جديدة,اقتصاد
214,أطلقت المصارف الرائدة خدمات التمويل الرقمي لدعم الاقتصاد المحلي,اقتصاد
215,انخفض سعر صرف العملة بسبب الضغوط الاقتصادية العالمية المتزايدة,اقتصاد
216,أعلنت الحكومة عن حزمة إنقاذ اقتصادي للقطاعات الأكثر تضرراً,اقتصاد
217,تصدرت الدولة قائمة الاقتصادات الأسرع نمواً في المنطقة العربية,اقتصاد
218,ارتفعت أسهم قطاع التكنولوجيا بشكل ملحوظ في البورصة الوطنية,اقتصاد
219,أعلن صندوق النقد الدولي عن توقعات إيجابية للاقتصاد المحلي,اقتصاد
220,وصل حجم الاستثمارات الأجنبية المباشرة إلى مستوى غير مسبوق,اقتصاد
221,أقرت الحكومة إصلاحات ضريبية لتشجيع بيئة الأعمال وجذب المستثمرين,اقتصاد
222,انطلقت شركة ناشئة بتمويل عربي في قطاع الذكاء الاصطناعي والبيانات,اقتصاد
223,اتسعت الفجوة بين الطبقات الاجتماعية وسط تراجع اقتصادي ملموس,اقتصاد
224,أصدرت وزارة التجارة حزمة تسهيلات لدعم تصدير المنتجات المحلية,اقتصاد
225,وقّع الاتحاد الأوروبي وعدة دول عربية اتفاقية تعاون اقتصادي مشترك,اقتصاد
226,سجلت السوق العقارية نمواً استثنائياً في المدن الكبرى,اقتصاد
227,بلغ حجم تداولات البورصة أعلى مستوياته في تاريخ السوق المالية,اقتصاد
228,أطلقت وزارة الاقتصاد خطة تحفيزية لدعم رواد الأعمال الشباب,اقتصاد
229,انخفضت البطالة إلى أدنى معدلاتها خلال عقد من الزمن,اقتصاد
230,استقطبت الدولة مؤتمر قمة الأعمال الدولي بمشاركة كبرى الشركات,اقتصاد
231,أعلن البنك الدولي عن دعم مالي لمشاريع البنية التحتية في المنطقة,اقتصاد
232,رصد التقرير السنوي تراجعاً في الإنتاج الصناعي خلال الأشهر الأخيرة,اقتصاد
233,تشهد أسواق العملات تذبذباً حاداً بسبب قرارات المصارف المركزية,اقتصاد
234,أعلنت الشركة العملاقة دخولها السوق العربي باستثمارات بمليارات الدولارات,اقتصاد
235,طُرح نقاش واسع حول آليات تنويع مصادر الدخل في القمة الاقتصادية,اقتصاد
236,أطلقت وزارة الصناعة حزمة دعم للقطاع التصنيعي المتضرر من الأزمات,اقتصاد
237,وصل الدين العام لمستوى أثار قلق المحللين والمؤسسات المالية الدولية,اقتصاد
238,اتجهت الدول نحو تخفيض الاعتماد على النفط ودعم الطاقة المتجددة,اقتصاد
239,فازت شركة محلية بعقد ضخم لتطوير بنية تحتية بمليار دولار,اقتصاد
240,أعلن وزير التخطيط عن مؤشرات إيجابية تؤكد تعافي الاقتصاد الوطني,اقتصاد
241,أعلنت مجموعة أوبك عن خفض إنتاج النفط لضبط الأسعار العالمية,اقتصاد
242,أطلقت الحكومة برنامجاً وطنياً لرقمنة الخدمات الاقتصادية والمالية,اقتصاد
243,رصدت التقارير تراجعاً حاداً في قطاع السياحة بسبب الاضطرابات,اقتصاد
244,أعلنت شركة الاتصالات الكبرى عن استثمارات في البنية التحتية الرقمية,اقتصاد
245,ارتفع حجم التبادل التجاري بين البلدين إلى مستوى تاريخي,اقتصاد
246,أصدر البنك المركزي تعليمات جديدة لتنظيم العملات الرقمية المشفرة,اقتصاد
247,أعلنت الشركة الناشئة حصولها على تمويل بقيمة مئة مليون دولار,اقتصاد
248,طرحت الحكومة حزمة من الحوافز الجمركية لجذب الاستثمارات الأجنبية,اقتصاد
249,أعادت مؤشرات الأسهم الارتداد الإيجابي بعد موجة تصحيحية,اقتصاد
250,أعلنت شركة التكنولوجيا الكبرى عن توظيف آلاف المهندسين في المنطقة,اقتصاد
251,خفّضت الدولة الرسوم الجمركية على المنتجات الضرورية لمواجهة التضخم,اقتصاد
252,سجّل ميزان المدفوعات فائضاً لأول مرة منذ عدة سنوات,اقتصاد
253,أعلنت شركة طيران عربية عن توسعة أسطولها بخمسين طائرة جديدة,اقتصاد
254,فتحت الحكومة باب التقدم لمشاريع المناطق الاقتصادية الحرة الجديدة,اقتصاد
255,أعلن المركزي عن برنامج لإعادة رسملة البنوك المتعثرة,اقتصاد
256,تراجعت مبيعات السيارات بنسبة ملحوظة بسبب ارتفاع أسعار الوقود,اقتصاد
257,أقرت الحكومة ميزانية توسعية لتحفيز النمو وزيادة الإنفاق العام,اقتصاد
258,أعلنت شركة التأمين الكبرى عن منتجات جديدة لحماية المستثمرين,اقتصاد
259,ارتفعت الحوالات المالية من العمالة الخارجية لمستوى قياسي,اقتصاد
260,أعلن صندوق الثروة السيادي عن توسيع محفظته الاستثمارية الدولية,اقتصاد
261,انخفض سعر الذهب عالمياً بعد تصريحات رئيس الاحتياطي الفيدرالي,اقتصاد
262,وقّعت الشركات الوطنية عقوداً ضخمة مع شركاء آسيويين لتطوير مشاريع,اقتصاد
263,أطلقت وزارة المالية نظاماً رقمياً متطوراً لإدارة الديون العامة,اقتصاد
264,رصد تقرير التنافسية الدولي تقدماً ملحوظاً للدولة في مؤشرات الأعمال,اقتصاد
265,أعلنت منطقة التجارة الحرة عن استقطاب مئة شركة دولية خلال عام,اقتصاد
266,أقر البرلمان قانوناً جديداً يُيسّر إجراءات تأسيس الشركات,اقتصاد
267,أفاد التقرير بأن معدل نمو الناتج المحلي تجاوز التوقعات الرسمية,اقتصاد
268,أطلق البنك المركزي مبادرة لدعم التمويل الصغير للمشاريع الناشئة,اقتصاد
269,أعلنت الحكومة عن خطة طموحة لاستقطاب مليون سائح خلال العام,اقتصاد
270,أسهمت إصلاحات الطاقة في خفض فاتورة الاستيراد بنسبة ملحوظة,اقتصاد
271,أعلن اتحاد الغرف التجارية عن نمو في أعداد المنشآت المرخصة,اقتصاد
272,رصد مؤشر الثقة الاقتصادية ارتفاعاً قياسياً في صفوف المستثمرين,اقتصاد
273,أعلنت وزارة الزراعة عن دعم سخي لتحقيق الأمن الغذائي الوطني,اقتصاد
274,أشارت البيانات إلى ارتفاع حجم الصادرات الصناعية بنسبة عشرين بالمئة,اقتصاد
275,أعلنت شركة الطاقة الوطنية عن توسعة محطات إنتاج الكهرباء الشمسية,اقتصاد
276,رُصد ارتفاع ملحوظ في أسعار المواد الغذائية خلال الربع الأخير,اقتصاد
277,أعلن البنك الدولي عن قرض ميسّر لدعم الإصلاحات الاقتصادية,اقتصاد
278,وقّعت الحكومة مع الشريك الأجنبي عقد استثمار لمدة خمس وعشرين سنة,اقتصاد
279,أعلن المدير التنفيذي للشركة الكبرى عن خطط توسع في السوق الخليجي,اقتصاد
280,أفادت التقارير بأن احتياطي النقد الأجنبي بلغ مستوى قياسياً جديداً,اقتصاد
281,أقرت الحكومة زيادة الحد الأدنى للأجور لمواجهة ارتفاع تكاليف المعيشة,اقتصاد
282,أطلق المركزي نظاماً للمدفوعات الفورية لتيسير المعاملات المالية,اقتصاد
283,رُصد تحسن ملحوظ في مؤشرات سوق العمل خلال الفصل الثالث,اقتصاد
284,أعلنت الدولة عزمها تحويل قطاع الخدمات إلى محرك رئيسي للنمو,اقتصاد
285,أفاد التقرير الاقتصادي بأن الإنفاق الاستهلاكي شهد تعافياً ملحوظاً,اقتصاد
286,وافق البرلمان على قانون الشراكة بين القطاعين العام والخاص,اقتصاد
287,أعلن صندوق النقد استعداده تقديم حزمة دعم مالي للدول المتضررة,اقتصاد
288,رصدت التقارير انتعاشاً قوياً في قطاع الضيافة والسياحة الفندقية,اقتصاد
289,أعلنت وزارة التجارة عن إطلاق منصة رقمية لتسهيل الصادرات الوطنية,اقتصاد
290,أتاحت الإصلاحات المالية آفاقاً أرحب للمستثمرين الأجانب في السوق,اقتصاد
291,سجّلت الشركات الناشئة رقماً قياسياً في قيمة التمويل المُجمَّع,اقتصاد
292,أشارت البيانات إلى أن الدين الخارجي بدأ مساره التنازلي خلال العام,اقتصاد
293,أطلق المنتدى الاقتصادي العالمي نقاشاً حول التحولات الكبرى بعد الذكاء الاصطناعي,اقتصاد
294,أعلن البنك المركزي إلزام المصارف برفع نسبة التغطية الرأسمالية,اقتصاد
295,أسفر توقيع الاتفاقية التجارية الجديدة عن انتعاش فوري للأسواق المحلية,اقتصاد
296,أعلنت الشركة الكبرى عن دمج واسع مع منافسها في السوق الإقليمي,اقتصاد
297,كشفت البيانات الرسمية عن تسارع في وتيرة التحول الرقمي للاقتصاد,اقتصاد
298,أعلنت الحكومة عن إنشاء منطقة اقتصادية حرة جديدة على الساحل,اقتصاد
299,سجّل الميزان التجاري فائضاً للمرة الأولى منذ سبع سنوات متتالية,اقتصاد
300,أطلق المنتدى الاقتصادي العربي توصيات لتعزيز التكامل الإقليمي,اقتصاد
